[0.063s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.231s] [  0%] Built target kr_msgs__cpp
[0.251s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.313s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.314s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.334s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.335s] [ 62%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.356s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.440s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 88%] Built target kr_msgs
[0.652s] [ 88%] Built target kr_msgs__py
[0.759s] [100%] Built target kr_msgs__python
[6.067s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__traits.hpp
[6.068s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__type_support.hpp
[6.068s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__builder.hpp
[6.068s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__struct.hpp
[6.068s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__traits.hpp
[6.068s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__type_support.hpp
[6.069s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__builder.hpp
[6.069s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__struct.hpp
[6.069s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__traits.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__type_support.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__builder.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__struct.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__traits.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__type_support.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__builder.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__struct.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__traits.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__type_support.hpp
[6.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__builder.hpp
[6.072s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__struct.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__traits.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__type_support.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__builder.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__struct.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__traits.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__type_support.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__builder.hpp
[6.074s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__struct.hpp
[6.075s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__traits.hpp
[6.075s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__type_support.hpp
[6.078s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__builder.hpp
[6.078s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__struct.hpp
[6.078s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__traits.hpp
[6.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__type_support.hpp
[6.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__builder.hpp
[6.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__struct.hpp
[6.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__traits.hpp
[6.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__type_support.hpp
[6.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__builder.hpp
[6.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__struct.hpp
[6.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__traits.hpp
[6.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__type_support.hpp
[6.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__builder.hpp
[6.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__struct.hpp
[6.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__traits.hpp
[6.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__type_support.hpp
[6.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__builder.hpp
[6.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__struct.hpp
[6.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__traits.hpp
[6.084s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__type_support.hpp
[6.084s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__builder.hpp
[6.085s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__struct.hpp
[6.085s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__traits.hpp
[6.086s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__type_support.hpp
[6.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__builder.hpp
[6.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__struct.hpp
[6.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__traits.hpp
[6.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__type_support.hpp
[6.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__builder.hpp
[6.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__struct.hpp
[6.088s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__traits.hpp
[6.088s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__type_support.hpp
[6.089s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__builder.hpp
[6.089s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__struct.hpp
[6.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__traits.hpp
[6.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__type_support.hpp
[6.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__builder.hpp
[6.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__struct.hpp
[6.091s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__traits.hpp
[6.091s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__type_support.hpp
[6.091s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__builder.hpp
[6.092s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__struct.hpp
[6.092s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__traits.hpp
[6.097s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__type_support.hpp
[6.097s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__builder.hpp
[6.097s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__struct.hpp
[6.097s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__traits.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__type_support.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__builder.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__struct.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__traits.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__type_support.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__builder.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__struct.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__traits.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__type_support.hpp
[6.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__builder.hpp
[6.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__struct.hpp
[6.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__traits.hpp
[6.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__type_support.hpp
[6.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__builder.hpp
[6.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__struct.hpp
[6.100s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__traits.hpp
[6.101s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__type_support.hpp
[6.101s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_analog_input.hpp
[6.101s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_discrete_input.hpp
[6.101s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_master_speed.hpp
[6.101s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_program_state.hpp
[6.101s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_quadrature_input.hpp
[6.102s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_mode.hpp
[6.102s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_pose.hpp
[6.103s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_state.hpp
[6.103s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_safety_mode.hpp
[6.103s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_safety_zones.hpp
[6.103s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_system_frame.hpp
[6.104s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_system_load.hpp
[6.104s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/log_alarm.hpp
[6.104s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_joint.hpp
[6.104s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_linear.hpp
[6.104s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/move_spline.hpp
[6.105s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/pause_motion.hpp
[6.105s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/pause_program.hpp
[6.105s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/program_recovery.hpp
[6.105s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/resume_motion.hpp
[6.105s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/resume_program.hpp
[6.106s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/select_jogging_frame.hpp
[6.106s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_analog_output.hpp
[6.106s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_custom_frame.hpp
[6.107s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_discrete_output.hpp
[6.107s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_interactivity.hpp
[6.107s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_system_frame.hpp
[6.107s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_system_load.hpp
[6.107s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/step_program.hpp
[6.108s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/stop_program.hpp
[6.108s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/suspend_robot.hpp
[6.108s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/terminate_motion.hpp
[6.109s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/unlock_robot.hpp
[6.109s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/unsuspend_robot.hpp
[6.111s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__rosidl_typesupport_introspection_cpp.hpp
[6.111s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__rosidl_typesupport_introspection_cpp.hpp
[6.111s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__rosidl_typesupport_introspection_cpp.hpp
[6.111s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__rosidl_typesupport_introspection_cpp.hpp
[6.112s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__rosidl_typesupport_introspection_cpp.hpp
[6.112s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__rosidl_typesupport_introspection_cpp.hpp
[6.112s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__rosidl_typesupport_introspection_cpp.hpp
[6.113s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__rosidl_typesupport_introspection_cpp.hpp
[6.113s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__rosidl_typesupport_introspection_cpp.hpp
[6.113s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[6.113s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__rosidl_typesupport_introspection_cpp.hpp
[6.113s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[6.114s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__rosidl_typesupport_introspection_cpp.hpp
[6.114s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[6.114s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__rosidl_typesupport_introspection_cpp.hpp
[6.115s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__rosidl_typesupport_introspection_cpp.hpp
[6.115s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__rosidl_typesupport_introspection_cpp.hpp
[6.115s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__rosidl_typesupport_introspection_cpp.hpp
[6.115s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__rosidl_typesupport_introspection_cpp.hpp
[6.116s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__rosidl_typesupport_introspection_cpp.hpp
[6.116s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__rosidl_typesupport_introspection_cpp.hpp
[6.116s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__rosidl_typesupport_introspection_cpp.hpp
[6.116s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__rosidl_typesupport_introspection_cpp.hpp
[6.117s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
[6.117s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__rosidl_typesupport_introspection_cpp.hpp
[6.117s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
[6.117s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__rosidl_typesupport_introspection_cpp.hpp
[6.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__rosidl_typesupport_introspection_cpp.hpp
[6.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
[6.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__rosidl_typesupport_introspection_cpp.hpp
[6.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__rosidl_typesupport_introspection_cpp.hpp
[6.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__rosidl_typesupport_introspection_cpp.hpp
[6.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__rosidl_typesupport_introspection_cpp.hpp
[6.120s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__rosidl_typesupport_introspection_cpp.hpp
[6.120s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__rosidl_typesupport_introspection_cpp.hpp
[6.120s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__rosidl_typesupport_introspection_cpp.hpp
[6.120s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__rosidl_typesupport_introspection_cpp.hpp
[6.120s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__rosidl_typesupport_introspection_cpp.hpp
[6.121s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__rosidl_typesupport_introspection_cpp.hpp
[6.121s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__rosidl_typesupport_introspection_cpp.hpp
[6.121s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__rosidl_typesupport_introspection_cpp.hpp
[6.121s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__rosidl_typesupport_introspection_cpp.hpp
[6.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__rosidl_typesupport_introspection_cpp.hpp
[6.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__rosidl_typesupport_introspection_cpp.hpp
[6.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__rosidl_typesupport_introspection_cpp.hpp
[6.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__rosidl_typesupport_introspection_cpp.hpp
[6.123s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__rosidl_typesupport_introspection_cpp.hpp
[6.123s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__rosidl_typesupport_introspection_cpp.hpp
[6.123s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__rosidl_typesupport_introspection_cpp.hpp
[6.123s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__rosidl_typesupport_introspection_cpp.hpp
[6.124s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__rosidl_typesupport_introspection_cpp.hpp
[6.124s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__rosidl_typesupport_introspection_cpp.hpp
